#RESPONSE 1
Acknowledged. Initialized testcase 'test31'. All responses will be logged to 'test31.log'. Design state is empty and ready for commands.
#END 1
#RESPONSE 2
OK: Loaded 'top' from 'testcase/test31/test31.v' successfully.
  Cells: 10389
  Primary inputs:  n0, n1, n10, n10[1], n10[2], n10[3], n10[4], n2, n3, n4, n5, n5[10], n5[11], n5[12], n5[13], n5[14], n5[15], n5[16], n5[17], n5[18], n5[19], n5[1], n5[20], n5[21], n5[22], n5[23], n5[24], n5[2], n5[3], n5[4], n5[5], n5[6], ... (103 more)
  Primary outputs: n13[0], n13[3], n13[6], n13[5], n13[4], n13[7], n13[24], n13[29], n13[30], n13[20], n13[19], n13[28], n13[18], n13[25], n13[17], n13[26], n13[16], n13[31], n13[23], n13[27], n13[22], n13[21], n13[1], n13[2], n13[10], n13[8], n13[11], n13[12], n13[9], n13[15], n13[14], n13[13], ... (160 more)
  Gate breakdown:  {'and': 3726, 'dff': 844, 'not': 4704, 'or': 789, 'xor': 326}
#END 2
#RESPONSE 3
OK: Total gates: 10389
Gate breakdown:
  [DFF] g1088 鈫?n49[1]
  [DFF] g1089 鈫?n49[1]
  [DFF] g1090 鈫?n49[2]
  [DFF] g1091 鈫?n49[2]
  [DFF] g1092 鈫?n49[3]
  [DFF] g1093 鈫?n49[3]
  [DFF] g1094 鈫?n49[4]
  [DFF] g1095 鈫?n49[5]
  [DFF] g1096 鈫?n49[6]
  [DFF] g1097 鈫?n49[7]
  [DFF] g1098 鈫?n49[8]
  [DFF] g1099 鈫?n49[9]
  [DFF] g1100 鈫?n49[10]
  [DFF] g1101 鈫?n49[11]
  [DFF] g1102 鈫?n49[12]
  [DFF] g1103 鈫?n49[13]
  [DFF] g1104 鈫?n49[14]
  [DFF] g1105 鈫?n49[15]
  [DFF] g1106 鈫?n125
  [DFF] g1107 鈫?n126
  [DFF] g1108 鈫?n127
  [DFF] g1109 鈫?n128
  [DFF] g1110 鈫?n129
  [DFF] g1111 鈫?n130
  [DFF] g1112 鈫?n37[0]
  [DFF] g1113 鈫?n37[1]
  [DFF] g1114 鈫?n37[2]
  [DFF] g1115 鈫?n37[3]
  [DFF] g1116 鈫?n43[0]
  [DFF] g1117 鈫?n43[1]
  [DFF] g1118 鈫?n43[2]
  [DFF] g1119 鈫?n33[0]
Result capped at 120 of 844 load(s).
#END 7
#RESPONSE 8
OK: Boolean expression for 'n16': n16
#END 8
#RESPONSE 9
OK: Shared fanin gates between 'n16' and 'n17': 0
#END 9
#RESPONSE 10
OK: Boolean expression for 'n16': n16
#END 10
#RESPONSE 11
OK: 'g0' directly drives 1 gate(s).
  [OR] $or$testcase/test31/test31.v:1442$1453 鈫?$or$testcase/test31/test31.v:1442$1453_Y
#END 11
#RESPONSE 12
OK: Renamed wire 'n1289' to 'renamed_sig'.
#END 12
#RESPONSE 13
OK: 'renamed_sig' directly drives 46 gate(s).
  [AND] $and$testcase/test31/test31.v:4546$5689 鈫?$and$testcase/test31/test31.v:4546$5689_Y
  [AND] $and$testcase/test31/test31.v:4552$5701 鈫?$and$testcase/test31/test31.v:4552$5701_Y
  [AND] $and$testcase/test31/test31.v:4553$5703 鈫?$and$testcase/test31/test31.v:4553$5703_Y
  [AND] $and$testcase/test31/test31.v:4555$5707 鈫?$and$testcase/test31/test31.v:4555$5707_Y
  [AND] $and$testcase/test31/test31.v:4556$5709 鈫?$and$testcase/test31/test31.v:4556$5709_Y
  [AND] $and$testcase/test31/test31.v:4557$5711 鈫?$and$testcase/test31/test31.v:4557$5711_Y
  [AND] $and$testcase/test31/test31.v:4559$5715 鈫?$and$testcase/test31/test31.v:4559$5715_Y
  [AND] $and$testcase/test31/test31.v:4562$5721 鈫?$and$testcase/test31/test31.v:4562$5721_Y
  [AND] $and$testcase/test31/test31.v:4563$5723 鈫?$and$testcase/test31/test31.v:4563$5723_Y
  [AND] $and$testcase/test31/test31.v:4564$5725 鈫?$and$testcase/test31/test31.v:4564$5725_Y
  [AND] $and$testcase/test31/test31.v:4565$5727 鈫?$and$testcase/test31/test31.v:4565$5727_Y
  [AND] $and$testcase/test31/test31.v:4566$5729 鈫?$and$testcase/test31/test31.v:4566$5729_Y
  [AND] $and$testcase/test31/test31.v:4568$5733 鈫?$and$testcase/test31/test31.v:4568$5733_Y
  [AND] $and$testcase/test31/test31.v:4570$5737 鈫?$and$testcase/test31/test31.v:4570$5737_Y
  [AND] $and$testcase/test31/test31.v:4572$5741 鈫?$and$testcase/test31/test31.v:4572$5741_Y
  [AND] $and$testcase/test31/test31.v:4573$5743 鈫?$and$testcase/test31/test31.v:4573$5743_Y
  [AND] $and$testcase/test31/test31.v:4575$5747 鈫?$and$testcase/test31/test31.v:4575$5747_Y
  [AND] $and$testcase/test31/test31.v:4576$5749 鈫?$and$testcase/test31/test31.v:4576$5749_Y
  [AND] $and$testcase/test31/test31.v:4578$5753 鈫?$and$testcase/test31/test31.v:4578$5753_Y
  [AND] $and$testcase/test31/test31.v:4579$5755 鈫?$and$testcase/test31/test31.v:4579$5755_Y
  [AND] $and$testcase/test31/test31.v:4580$5757 鈫?$and$testcase/test31/test31.v:4580$5757_Y
  [AND] $and$testcase/test31/test31.v:4582$5761 鈫?$and$testcase/test31/test31.v:4582$5761_Y
  [AND] $and$testcase/test31/test31.v:4583$5763 鈫?$and$testcase/test31/test31.v:4583$5763_Y
  [AND] $and$testcase/test31/test31.v:4584$5765 鈫?$and$testcase/test31/test31.v:4584$5765_Y
  [AND] $and$testcase/test31/test31.v:4585$5767 鈫?$and$testcase/test31/test31.v:4585$5767_Y
  [AND] $and$testcase/test31/test31.v:4586$5769 鈫?$and$testcase/test31/test31.v:4586$5769_Y
  [AND] $and$testcase/test31/test31.v:4587$5771 鈫?$and$testcase/test31/test31.v:4587$5771_Y
  [AND] $and$testcase/test31/test31.v:4588$5773 鈫?$and$testcase/test31/test31.v:4588$5773_Y
  [AND] $and$testcase/test31/test31.v:4589$5775 鈫?$and$testcase/test31/test31.v:4589$5775_Y
  [AND] $and$testcase/test31/test31.v:4590$5777 鈫?$and$testcase/test31/test31.v:4590$5777_Y
  [AND] $and$testcase/test31/test31.v:4592$5781 鈫?$and$testcase/test31/test31.v:4592$5781_Y
  [AND] $and$testcase/test31/test31.v:4842$6252 鈫?$and$testcase/test31/test31.v:4842$6252_Y
  [AND] $and$testcase/test31/test31.v:4843$6254 鈫?$and$testcase/test31/test31.v:4843$6254_Y
  [AND] $and$testcase/test31/test31.v:4844$6256 鈫?$and$testcase/test31/test31.v:4844$6256_Y
  [AND] $and$testcase/test31/test31.v:4845$6258 鈫?$and$testcase/test31/test31.v:4845$6258_Y
  [AND] $and$testcase/test31/test31.v:4846$6260 鈫?$and$testcase/test31/test31.v:4846$6260_Y
  [AND] $and$testcase/test31/test31.v:4847$6262 鈫?$and$testcase/test31/test31.v:4847$6262_Y
  [AND] $and$testcase/test31/test31.v:4848$6264 鈫?$and$testcase/test31/test31.v:4848$6264_Y
  [AND] $and$testcase/test31/test31.v:4849$6266 鈫?$and$testcase/test31/test31.v:4849$6266_Y
  [AND] $and$testcase/test31/test31.v:4850$6268 鈫?$and$testcase/test31/test31.v:4850$6268_Y
  [AND] $and$testcase/test31/test31.v:4853$6274 鈫?$and$testcase/test31/test31.v:4853$6274_Y
  [AND] $and$testcase/test31/test31.v:4854$6276 鈫?$and$testcase/test31/test31.v:4854$6276_Y
  [NOT] $not$testcase/test31/test31.v:5050$6634 鈫?n1290
  [OR] $or$testcase/test31/test31.v:4445$5489 鈫?n2413
  [OR] $or$testcase/test31/test31.v:4672$5915 鈫?n1897
  [OR] $or$testcase/test31/test31.v:4834$6238 鈫?$or$testcase/test31/test31.v:4834$6238_Y
#END 13
#RESPONSE 14
OK: Inserted 2 dedicated buffer(s) on 'n2'. The original fanout was 2; each original load is now driven through its own buffer.
#END 14
#RESPONSE 15
OK: buf_added: 2
#END 15
#RESPONSE 16
OK: Maximum PI-to-DFF-D depth: 22 gate level(s).
Source: n2
DFF: g1202
Example path:
  n2
  -> [BUF] ded_buf_1 鈫?__ded_n2_1__
  -> [OR] $or$testcase/test31/test31.v:5268$7047 鈫?n1329
  -> [AND] $and$testcase/test31/test31.v:5031$6596 鈫?$and$testcase/test31/test31.v:5031$6596_Y
  -> [NOT] $not$testcase/test31/test31.v:5031$6597 鈫?n1558
  -> [OR] $or$testcase/test31/test31.v:4858$6281 鈫?n1711
  -> [AND] $and$testcase/test31/test31.v:3931$4516 鈫?$and$testcase/test31/test31.v:3931$4516_Y
  -> [NOT] $not$testcase/test31/test31.v:3931$4517 鈫?n2673
  -> [OR] $or$testcase/test31/test31.v:3412$3494 鈫?$or$testcase/test31/test31.v:3412$3494_Y
  -> [NOT] $not$testcase/test31/test31.v:3412$3495 鈫?n3190
  -> [AND] $and$testcase/test31/test31.v:3088$2849 鈫?$and$testcase/test31/test31.v:3088$2849_Y
  -> [NOT] $not$testcase/test31/test31.v:3088$2850 鈫?n3514
  -> [OR] $or$testcase/test31/test31.v:2965$2681 鈫?n3666
  -> [AND] $and$testcase/test31/test31.v:2881$2555 鈫?$and$testcase/test31/test31.v:2881$2555_Y
  -> [NOT] $not$testcase/test31/test31.v:2881$2556 鈫?n3723
  -> [OR] $or$testcase/test31/test31.v:2874$2542 鈫?$or$testcase/test31/test31.v:2874$2542_Y
  -> [NOT] $not$testcase/test31/test31.v:2874$2543 鈫?n3741
  -> [AND] $and$testcase/test31/test31.v:2858$2513 鈫?$and$testcase/test31/test31.v:2858$2513_Y
  -> [NOT] $not$testcase/test31/test31.v:2858$2514 鈫?n3745
  -> [OR] $or$testcase/test31/test31.v:2853$2506 鈫?$or$testcase/test31/test31.v:2853$2506_Y
  -> [NOT] $not$testcase/test31/test31.v:2853$2507 鈫?n3750
  -> [OR] $or$testcase/test31/test31.v:2767$2346 鈫?n3829
  -> [OR] $or$testcase/test31/test31.v:2542$1906 鈫?n4054
  -> [DFF] g1698 鈫?n5189
#END 16
#RESPONSE 17
OK: Outputs with logic depth > 4: 32
  n13[0]: 29
  n13[3]: 26
  n13[6]: 19
  n13[5]: 19
  n13[4]: 19
  n13[7]: 19
  n13[24]: 15
  n13[29]: 15
  n13[30]: 15
  n13[20]: 15
  n13[19]: 15
  n13[28]: 15
  n13[18]: 15
  n13[25]: 15
  n13[17]: 15
  n13[26]: 15
  n13[16]: 15
  n13[31]: 15
  n13[23]: 15
  n13[27]: 15
  n13[22]: 15
  n13[21]: 15
  n13[1]: 27
  n13[2]: 26
  n13[10]: 17
  n13[8]: 17
  n13[11]: 17
  n13[12]: 17
  n13[9]: 17
  n13[15]: 16
  n13[14]: 16
  n13[13]: 16
#END 17
#RESPONSE 18
OK: Gate: g0
Resolved cell: $and$testcase/test31/test31.v:5641$7603
Type: AND
Output: n5015
Inputs:
  A: n343
  B: n344
#END 18
#RESPONSE 19
OK: No. 'n1287' and 'n2404' do not match structurally, and the combined support is too large for exhaustive local simulation.
#END 19
#RESPONSE 20
OK: Design written to 'testcase/test31/test31_out.v' successfully.
#END 20
